C /1/ HEADING PAKF_Card (80A1)
C NASLOV

C /2/ INPUT PARAMETERS (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C     NP, NGET,NMATM,NSTAC,NPER,PRIN,INDF,IPENAL,IALE,INDHEART,INDCYCLES,INORMALH,NMATSOL,ISOLVE,IBOUND
      1589    0    1    0    1    1    3    1    0    0    0    0    1    0    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB, INDSC, IFORM, MAXIT, EPSTA, EPSTR, NJRAP, MBAND, NJUTRA, ISYMMS, IMUMPS
       297    1    1    1    0    1    1    1    1  1.996303e+00  6.284464e+00  1.552756e+00
       298    1    1    1    0    1    1    1    1 -1.200000e+01 -3.693918e+00  1.882145e+00
       299    1    1    1    0    1    1    1    1 -1.000000e+01 -4.980878e+00  2.537884e+00
       300    1    1    1    0    1    1    1    1 -8.000000e+00 -5.787257e+00  2.948755e+00
       301    1    1    1    0    1    1    1    1 -6.000000e+00 -6.300368e+00  3.210198e+00
       302    1    1    1    0    1    1    1    1 -4.000000e+00 -6.589082e+00  3.357305e+00
       303    1    1    1    0    1    1    1    1 -2.000000e+00 -6.682549e+00  3.404929e+00
       304    1    1    1    0    1    1    1    1  0.000000e+00 -6.589082e+00  3.357305e+00
       305    1    1    1    0    1    1    1    1  1.319708e+00 -6.326811e+00  3.027573e+00
       306    1    1    1    0    1    1    1    1  2.623476e+00 -6.061704e+00  1.964999e+00
       307    1    1    1    0    1    1    1    1 -1.200000e+01 -3.010107e+00  2.110996e+00
       308    0    0    0    0    1    1    1    1 -1.000000e+01 -4.058827e+00  2.846466e+00
       309    0    0    0    0    1    1    1    1 -8.000000e+00 -4.715931e+00  3.307295e+00
       310    0    0    0    0    1    1    1    1 -6.000000e+00 -5.134056e+00  3.600527e+00
       311    0    0    0    0    1    1    1    1 -4.000000e+00 -5.369324e+00  3.765521e+00
       312    0    0    0    0    1    1    1    1 -2.000000e+00 -5.445488e+00  3.818935e+00
       313    0    0    0    0    1    1    1    1  0.000000e+00 -5.369324e+00  3.765521e+00
       314    0    0    0    0    1    1    1    1  1.383861e+00 -5.261160e+00  3.407563e+00
       315    0    0    0    0    1    1    1    1  2.754072e+00 -5.153821e+00  2.284416e+00
       316    1    1    1    0    1    1    1    1 -1.200000e+01 -2.290294e+00  2.290294e+00
       317    0    0    0    0    1    1    1    1 -1.000000e+01 -3.088232e+00  3.088232e+00
       318    0    0    0    0    1    1    1    1 -8.000000e+00 -3.588202e+00  3.588202e+00
       319    0    0    0    0    1    1    1    1 -6.000000e+00 -3.906339e+00  3.906339e+00
       320    0    0    0    0    1    1    1    1 -4.000000e+00 -4.085347e+00  4.085347e+00
       321    0    0    0    0    1    1    1    1 -2.000000e+00 -4.143298e+00  4.143298e+00
       322    0    0    0    0    1    1    1    1  0.000000e+00 -4.085347e+00  4.085347e+00
       323    0    0    0    0    1    1    1    1  1.451493e+00 -4.137725e+00  3.702324e+00
       324    0    0    0    0    1    1    1    1  2.893568e+00 -4.184075e+00  2.506240e+00
       325    1    1    1    0    1    1    1    1 -1.200000e+01 -1.542675e+00  2.415019e+00
       326    0    0    0    0    1    1    1    1 -1.000000e+01 -2.080142e+00  3.256411e+00
       327    0    0    0    0    1    1    1    1 -8.000000e+00 -2.416907e+00  3.783607e+00
       328    0    0    0    0    1    1    1    1 -6.000000e+00 -2.631195e+00  4.119070e+00
       329    0    0    0    0    1    1    1    1 -4.000000e+00 -2.751770e+00  4.307827e+00
       330    0    0    0    0    1    1    1    1 -2.000000e+00 -2.790804e+00  4.368934e+00
       331    0    0    0    0    1    1    1    1  0.000000e+00 -2.751770e+00  4.307827e+00
       332    0    0    0    0    1    1    1    1  1.521776e+00 -2.970242e+00  3.903082e+00
       333    0    0    0    0    1    1    1    1  3.038866e+00 -3.173993e+00  2.619398e+00
       334    1    1    1    0    1    1    1    1 -1.200000e+01 -7.761282e-01  2.481492e+00
       335    0    0    0    0    1    1    1    1 -1.000000e+01 -1.046531e+00  3.346043e+00
       336    0    0    0    0    1    1    1    1 -8.000000e+00 -1.215959e+00  3.887750e+00
       337    0    0    0    0    1    1    1    1 -6.000000e+00 -1.323769e+00  4.232446e+00
       338    0    0    0    0    1    1    1    1 -4.000000e+00 -1.384430e+00  4.426398e+00
       339    0    0    0    0    1    1    1    1 -2.000000e+00 -1.404069e+00  4.489187e+00
       340    0    0    0    0    1    1    1    1  0.000000e+00 -1.384430e+00  4.426398e+00
       341    0    0    0    0    1    1    1    1  1.593815e+00 -1.773601e+00  4.003533e+00
       342    0    0    0    0    1    1    1    1  3.186610e+00 -2.146908e+00  2.617676e+00
       343    1    1    1    0    1    1    1    1 -1.200000e+01 -0.000000e+00  2.487469e+00
       344    0    0    0    0    1    1    1    1 -1.000000e+01 -0.000000e+00  3.354102e+00
       345    0    0    0    0    1    1    1    1 -8.000000e+00 -0.000000e+00  3.897114e+00
       346    0    0    0    0    1    1    1    1 -6.000000e+00 -0.000000e+00  4.242641e+00
       347    0    0    0    0    1    1    1    1 -4.000000e+00 -0.000000e+00  4.437060e+00
       348    0    0    0    0    1    1    1    1 -2.000000e+00 -0.000000e+00  4.500000e+00
       349    0    0    0    0    1    1    1    1  0.000000e+00 -0.000000e+00  4.437060e+00
       350    0    0    0    0    1    1    1    1  1.666667e+00 -5.634567e-01  4.000000e+00
       351    1    1    1    0    1    1    1    1  3.333333e+00 -1.126913e+00  2.500000e+00
       352    1    1    1    0    1    1    1    1 -1.200000e+01  7.761282e-01  2.481492e+00
       353    0    0    0    0    1    1    1    1 -1.000000e+01  1.046531e+00  3.346043e+00
       354    0    0    0    0    1    1    1    1 -8.000000e+00  1.215959e+00  3.887750e+00
       355    0    0    0    0    1    1    1    1 -6.000000e+00  1.323769e+00  4.232446e+00
       356    0    0    0    0    1    1    1    1 -4.000000e+00  1.384430e+00  4.426398e+00
       357    0    0    0    0    1    1    1    1 -2.000000e+00  1.404069e+00  4.489187e+00
       358    0    0    0    0    1    1    1    1  0.000000e+00  1.384430e+00  4.426398e+00
       359    0    0    0    0    1    1    1    1  1.536284e+00  8.676923e-01  4.074949e+00
       360    0    0    0    0    1    1    1    1  3.079946e+00  2.776518e-01  2.894180e+00
       361    1    1    1    0    1    1    1    1 -1.200000e+01  1.542675e+00  2.415019e+00
       362    0    0    0    0    1    1    1    1 -1.000000e+01  2.080142e+00  3.256411e+00
       363    0    0    0    0    1    1    1    1 -8.000000e+00  2.416907e+00  3.783607e+00
       364    0    0    0    0    1    1    1    1 -6.000000e+00  2.631195e+00  4.119070e+00
       365    0    0    0    0    1    1    1    1 -4.000000e+00  2.751770e+00  4.307827e+00
       366    0    0    0    0    1    1    1    1 -2.000000e+00  2.790804e+00  4.368934e+00
       367    0    0    0    0    1    1    1    1  0.000000e+00  2.751770e+00  4.307827e+00
       368    0    0    0    0    1    1    1    1  1.406466e+00  2.292632e+00  4.012283e+00
       369    0    0    0    0    1    1    1    1  2.814036e+00  1.751635e+00  3.072021e+00
       370    1    1    1    0    1    1    1    1 -1.200000e+01  2.290294e+00  2.290294e+00
       371    0    0    0    0    1    1    1    1 -1.000000e+01  3.088232e+00  3.088232e+00
       372    0    0    0    0    1    1    1    1 -8.000000e+00  3.588202e+00  3.588202e+00
       373    0    0    0    0    1    1    1    1 -6.000000e+00  3.906339e+00  3.906339e+00
       374    0    0    0    0    1    1    1    1 -4.000000e+00  4.085347e+00  4.085347e+00
       375    0    0    0    0    1    1    1    1 -2.000000e+00  4.143298e+00  4.143298e+00
       376    0    0    0    0    1    1    1    1  0.000000e+00  4.085347e+00  4.085347e+00
       377    0    0    0    0    1    1    1    1  1.279483e+00  3.686462e+00  3.815504e+00
       378    0    0    0    0    1    1    1    1  2.546453e+00  3.234891e+00  3.022348e+00
       379    1    1    1    0    1    1    1    1 -1.200000e+01  3.010107e+00  2.110996e+00
       380    0    0    0    0    1    1    1    1 -1.000000e+01  4.058827e+00  2.846466e+00
       381    0    0    0    0    1    1    1    1 -8.000000e+00  4.715931e+00  3.307295e+00
       382    0    0    0    0    1    1    1    1 -6.000000e+00  5.134056e+00  3.600527e+00
       383    0    0    0    0    1    1    1    1 -4.000000e+00  5.369324e+00  3.765521e+00
       384    0    0    0    0    1    1    1    1 -2.000000e+00  5.445488e+00  3.818935e+00
       385    0    0    0    0    1    1    1    1  0.000000e+00  5.369324e+00  3.765521e+00
       386    0    0    0    0    1    1    1    1  1.157506e+00  5.025343e+00  3.492688e+00
       387    0    0    0    0    1    1    1    1  2.288175e+00  4.666571e+00  2.751169e+00
       388    1    1    1    0    1    1    1    1 -1.200000e+01  3.693918e+00  1.882145e+00
       389    1    1    1    0    1    1    1    1 -1.000000e+01  4.980878e+00  2.537884e+00
       390    1    1    1    0    1    1    1    1 -8.000000e+00  5.787257e+00  2.948755e+00
       391    1    1    1    0    1    1    1    1 -6.000000e+00  6.300368e+00  3.210198e+00
       392    1    1    1    0    1    1    1    1 -4.000000e+00  6.589082e+00  3.357305e+00
       393    1    1    1    0    1    1    1    1 -2.000000e+00  6.682549e+00  3.404929e+00
       394    1    1    1    0    1    1    1    1  0.000000e+00  6.589082e+00  3.357305e+00
       395    1    1    1    0    1    1    1    1  1.042536e+00  6.287310e+00  3.056211e+00
       396    1    1    1    0    1    1    1    1  2.049474e+00  5.989724e+00  2.281222e+00
       397    1    1    1    0    1    1    1    1 -1.200000e+01 -3.354007e+00  2.436829e+00
       398    1    1    1    0    1    1    1    1 -1.000000e+01 -4.522542e+00  3.285819e+00
       399    1    1    1    0    1    1    1    1 -8.000000e+00 -5.254720e+00  3.817777e+00
       400    1    1    1    0    1    1    1    1 -6.000000e+00 -5.720614e+00  4.156269e+00
       401    1    1    1    0    1    1    1    1 -4.000000e+00 -5.982761e+00  4.346731e+00
       402    1    1    1    0    1    1    1    1 -2.000000e+00 -6.067627e+00  4.408389e+00
       403    1    1    1    0    1    1    1    1  0.000000e+00 -5.982761e+00  4.346731e+00
       404    1    1    1    0    1    1    1    1  1.350753e+00 -5.811123e+00  3.919824e+00
       405    1    1    1    0    1    1    1    1  2.673575e+00 -5.713426e+00  2.544101e+00
       406    1    1    1    0    1    1    1    1 -1.200000e+01 -2.756503e+00  2.756503e+00
       407    0    0    0    0    1    1    1    1 -1.000000e+01 -3.716867e+00  3.716867e+00
       408    0    0    0    0    1    1    1    1 -8.000000e+00 -4.318610e+00  4.318610e+00
       409    0    0    0    0    1    1    1    1 -6.000000e+00 -4.701507e+00  4.701507e+00
       410    0    0    0    0    1    1    1    1 -4.000000e+00 -4.916953e+00  4.916953e+00
       411    0    0    0    0    1    1    1    1 -2.000000e+00 -4.986701e+00  4.986701e+00
       412    0    0    0    0    1    1    1    1  0.000000e+00 -4.916953e+00  4.916953e+00
       413    0    0    0    0    1    1    1    1  1.406951e+00 -4.877615e+00  4.449865e+00
       414    0    0    0    0    1    1    1    1  2.790360e+00 -4.901557e+00  2.985169e+00
       415    1    1    1    0    1    1    1    1 -1.200000e+01 -2.110996e+00  3.010107e+00
       416    0    0    0    0    1    1    1    1 -1.000000e+01 -2.846466e+00  4.058827e+00
       417    0    0    0    0    1    1    1    1 -8.000000e+00 -3.307295e+00  4.715931e+00
       418    0    0    0    0    1    1    1    1 -6.000000e+00 -3.600527e+00  5.134056e+00
       419    0    0    0    0    1    1    1    1 -4.000000e+00 -3.765521e+00  5.369324e+00
       420    0    0    0    0    1    1    1    1 -2.000000e+00 -3.818935e+00  5.445488e+00
       421    0    0    0    0    1    1    1    1  0.000000e+00 -3.765521e+00  5.369324e+00
       422    0    0    0    0    1    1    1    1  1.467787e+00 -3.867064e+00  4.866267e+00
       423    0    0    0    0    1    1    1    1  2.919011e+00 -4.007203e+00  3.296115e+00
       424    1    1    1    0    1    1    1    1 -1.200000e+01 -1.428413e+00  3.190946e+00
       425    0    0    0    0    1    1    1    1 -1.000000e+01 -1.926072e+00  4.302671e+00
       426    0    0    0    0    1    1    1    1 -8.000000e+00 -2.237893e+00  4.999252e+00
       427    0    0    0    0    1    1    1    1 -6.000000e+00 -2.436310e+00  5.442496e+00
       428    0    0    0    0    1    1    1    1 -4.000000e+00 -2.547954e+00  5.691898e+00
       429    0    0    0    0    1    1    1    1 -2.000000e+00 -2.584097e+00  5.772639e+00
       430    0    0    0    0    1    1    1    1  0.000000e+00 -2.547954e+00  5.691898e+00
       431    0    0    0    0    1    1    1    1  1.532158e+00 -2.797782e+00  5.157334e+00
       432    0    0    0    0    1    1    1    1  3.055397e+00 -3.059069e+00  3.462172e+00
       433    1    1    1    0    1    1    1    1 -1.200000e+01 -7.205943e-01  3.294116e+00
       434    0    0    0    0    1    1    1    1 -1.000000e+01 -9.716492e-01  4.441785e+00
       435    0    0    0    0    1    1    1    1 -8.000000e+00 -1.128954e+00  5.160888e+00
       436    0    0    0    0    1    1    1    1 -6.000000e+00 -1.229050e+00  5.618463e+00
       437    0    0    0    0    1    1    1    1 -4.000000e+00 -1.285371e+00  5.875929e+00
       438    0    0    0    0    1    1    1    1 -2.000000e+00 -1.303604e+00  5.959280e+00
       439    0    0    0    0    1    1    1    1  0.000000e+00 -1.285371e+00  5.875929e+00
       440    0    0    0    0    1    1    1    1  1.598871e+00 -1.689621e+00  5.314656e+00
       441    0    0    0    0    1    1    1    1  3.195045e+00 -2.088264e+00  3.475055e+00
       442    1    1    1    0    1    1    1    1 -1.200000e+01 -0.000000e+00  3.316625e+00
       443    0    0    0    0    1    1    1    1 -1.000000e+01 -0.000000e+00  4.472136e+00
       444    0    0    0    0    1    1    1    1 -8.000000e+00 -0.000000e+00  5.196152e+00
       445    0    0    0    0    1    1    1    1 -6.000000e+00 -0.000000e+00  5.656854e+00
       446    0    0    0    0    1    1    1    1 -4.000000e+00 -0.000000e+00  5.916080e+00
       447    0    0    0    0    1    1    1    1 -2.000000e+00 -0.000000e+00  6.000000e+00
       448    0    0    0    0    1    1    1    1  0.000000e+00 -0.000000e+00  5.916080e+00
       449    0    0    0    0    1    1    1    1  1.666667e+00 -5.634567e-01  5.333333e+00
       450    1    1    1    0    1    1    1    1  3.333333e+00 -1.126913e+00  3.333333e+00
       451    1    1    1    0    1    1    1    1 -1.200000e+01  7.205943e-01  3.294116e+00
       452    0    0    0    0    1    1    1    1 -1.000000e+01  9.716492e-01  4.441785e+00
       453    0    0    0    0    1    1    1    1 -8.000000e+00  1.128954e+00  5.160888e+00
       454    0    0    0    0    1    1    1    1 -6.000000e+00  1.229050e+00  5.618463e+00
       455    0    0    0    0    1    1    1    1 -4.000000e+00  1.285371e+00  5.875929e+00
       456    0    0    0    0    1    1    1    1 -2.000000e+00  1.303604e+00  5.959280e+00
       457    0    0    0    0    1    1    1    1  0.000000e+00  1.285371e+00  5.875929e+00
       458    0    0    0    0    1    1    1    1  1.544369e+00  7.789437e-01  5.409656e+00
       459    0    0    0    0    1    1    1    1  3.095594e+00  1.909127e-01  3.841284e+00
       460    1    1    1    0    1    1    1    1 -1.200000e+01  1.428413e+00  3.190946e+00
       461    0    0    0    0    1    1    1    1 -1.000000e+01  1.926072e+00  4.302671e+00
       462    0    0    0    0    1    1    1    1 -8.000000e+00  2.237893e+00  4.999252e+00
       463    0    0    0    0    1    1    1    1 -6.000000e+00  2.436310e+00  5.442496e+00
       464    0    0    0    0    1    1    1    1 -4.000000e+00  2.547954e+00  5.691898e+00
       465    0    0    0    0    1    1    1    1 -2.000000e+00  2.584097e+00  5.772639e+00
       466    0    0    0    0    1    1    1    1  0.000000e+00  2.547954e+00  5.691898e+00
       467    0    0    0    0    1    1    1    1  1.422825e+00  2.113065e+00  5.302491e+00
       468    0    0    0    0    1    1    1    1  2.841158e+00  1.601297e+00  4.060783e+00
       469    1    1    1    0    1    1    1    1 -1.200000e+01  2.110996e+00  3.010107e+00
       470    0    0    0    0    1    1    1    1 -1.000000e+01  2.846466e+00  4.058827e+00
       471    0    0    0    0    1    1    1    1 -8.000000e+00  3.307295e+00  4.715931e+00
       472    0    0    0    0    1    1    1    1 -6.000000e+00  3.600527e+00  5.134056e+00
       473    0    0    0    0    1    1    1    1 -4.000000e+00  3.765521e+00  5.369324e+00
       474    0    0    0    0    1    1    1    1 -2.000000e+00  3.818935e+00  5.445488e+00
